id,maint,doors,persons,lugboot,safety,buying
1,vhigh,2,2,small,low,vhigh
2,vhigh,2,2,small,med,vhigh
3,vhigh,2,2,small,high,vhigh
4,vhigh,2,2,med,low,vhigh
5,vhigh,2,2,med,med,vhigh
6,vhigh,2,2,med,high,vhigh
7,vhigh,2,2,big,low,vhigh
8,vhigh,2,2,big,med,vhigh
9,vhigh,2,2,big,high,vhigh
10,vhigh,2,4,small,low,vhigh
11,vhigh,2,4,small,med,vhigh
12,vhigh,2,4,small,high,vhigh
13,vhigh,2,4,med,low,vhigh
14,vhigh,2,4,med,med,vhigh
15,vhigh,2,4,med,high,vhigh
16,vhigh,2,4,big,low,vhigh
17,vhigh,2,4,big,med,vhigh
18,vhigh,2,4,big,high,vhigh
19,vhigh,2,more,small,low,vhigh
20,vhigh,2,more,small,med,vhigh
21,vhigh,2,more,small,high,vhigh
22,vhigh,2,more,med,low,vhigh
23,vhigh,2,more,med,med,vhigh
24,vhigh,2,more,med,high,vhigh
25,vhigh,2,more,big,low,vhigh
26,vhigh,2,more,big,med,vhigh
27,vhigh,2,more,big,high,vhigh
28,vhigh,3,2,small,low,vhigh
29,vhigh,3,2,small,med,vhigh
30,vhigh,3,2,small,high,vhigh
31,vhigh,3,2,med,low,vhigh
32,vhigh,3,2,med,med,vhigh
33,vhigh,3,2,med,high,vhigh
34,vhigh,3,2,big,low,vhigh
35,vhigh,3,2,big,med,vhigh
36,vhigh,3,2,big,high,vhigh
37,vhigh,3,4,small,low,vhigh
38,vhigh,3,4,small,med,vhigh
39,vhigh,3,4,small,high,vhigh
40,vhigh,3,4,med,low,vhigh
41,vhigh,3,4,med,med,vhigh
42,vhigh,3,4,med,high,vhigh
43,vhigh,3,4,big,low,vhigh
44,vhigh,3,4,big,med,vhigh
45,vhigh,3,4,big,high,vhigh
46,vhigh,3,more,small,low,vhigh
47,vhigh,3,more,small,med,vhigh
48,vhigh,3,more,small,high,vhigh
49,vhigh,3,more,med,low,vhigh
50,vhigh,3,more,med,med,vhigh
51,vhigh,3,more,med,high,vhigh
52,vhigh,3,more,big,low,vhigh
53,vhigh,3,more,big,med,vhigh
54,vhigh,3,more,big,high,vhigh
55,vhigh,4,2,small,low,vhigh
56,vhigh,4,2,small,med,vhigh
57,vhigh,4,2,small,high,vhigh
58,vhigh,4,2,med,low,vhigh
59,vhigh,4,2,med,med,vhigh
60,vhigh,4,2,med,high,vhigh
61,vhigh,4,2,big,low,vhigh
62,vhigh,4,2,big,med,vhigh
63,vhigh,4,2,big,high,vhigh
64,vhigh,4,4,small,low,vhigh
65,vhigh,4,4,small,med,vhigh
66,vhigh,4,4,small,high,vhigh
67,vhigh,4,4,med,low,vhigh
68,vhigh,4,4,med,med,vhigh
69,vhigh,4,4,med,high,vhigh
70,vhigh,4,4,big,low,vhigh
71,vhigh,4,4,big,med,vhigh
72,vhigh,4,4,big,high,vhigh
73,vhigh,4,more,small,low,vhigh
74,vhigh,4,more,small,med,vhigh
75,vhigh,4,more,small,high,vhigh
76,vhigh,4,more,med,low,vhigh
77,vhigh,4,more,med,med,vhigh
78,vhigh,4,more,med,high,vhigh
79,vhigh,4,more,big,low,vhigh
80,vhigh,4,more,big,med,vhigh
81,vhigh,4,more,big,high,vhigh
82,vhigh,morethanfive,2,small,low,vhigh
83,vhigh,morethanfive,2,small,med,vhigh
84,vhigh,morethanfive,2,small,high,vhigh
85,vhigh,morethanfive,2,med,low,vhigh
86,vhigh,morethanfive,2,med,med,vhigh
87,vhigh,morethanfive,2,med,high,vhigh
88,vhigh,morethanfive,2,big,low,vhigh
89,vhigh,morethanfive,2,big,med,vhigh
90,vhigh,morethanfive,2,big,high,vhigh
91,vhigh,morethanfive,4,small,low,vhigh
92,vhigh,morethanfive,4,small,med,vhigh
93,vhigh,morethanfive,4,small,high,vhigh
94,vhigh,morethanfive,4,med,low,vhigh
95,vhigh,morethanfive,4,med,med,vhigh
96,vhigh,morethanfive,4,med,high,vhigh
97,vhigh,morethanfive,4,big,low,vhigh
98,vhigh,morethanfive,4,big,med,vhigh
99,vhigh,morethanfive,4,big,high,vhigh
100,vhigh,morethanfive,more,small,low,vhigh
101,vhigh,morethanfive,more,small,med,vhigh
102,vhigh,morethanfive,more,small,high,vhigh
103,vhigh,morethanfive,more,med,low,vhigh
104,vhigh,morethanfive,more,med,med,vhigh
105,vhigh,morethanfive,more,med,high,vhigh
106,vhigh,morethanfive,more,big,low,vhigh
107,vhigh,morethanfive,more,big,med,vhigh
108,vhigh,morethanfive,more,big,high,vhigh
109,high,2,2,small,low,vhigh
110,high,2,2,small,med,vhigh
111,high,2,2,small,high,vhigh
112,high,2,2,med,low,vhigh
113,high,2,2,med,med,vhigh
114,high,2,2,med,high,vhigh
115,high,2,2,big,low,vhigh
116,high,2,2,big,med,vhigh
117,high,2,2,big,high,vhigh
118,high,2,4,small,low,vhigh
119,high,2,4,small,med,vhigh
120,high,2,4,small,high,vhigh
121,high,2,4,med,low,vhigh
122,high,2,4,med,med,vhigh
123,high,2,4,med,high,vhigh
124,high,2,4,big,low,vhigh
125,high,2,4,big,med,vhigh
126,high,2,4,big,high,vhigh
127,high,2,more,small,low,vhigh
128,high,2,more,small,med,vhigh
129,high,2,more,small,high,vhigh
130,high,2,more,med,low,vhigh
131,high,2,more,med,med,vhigh
132,high,2,more,med,high,vhigh
133,high,2,more,big,low,vhigh
134,high,2,more,big,med,vhigh
135,high,2,more,big,high,vhigh
136,high,3,2,small,low,vhigh
137,high,3,2,small,med,vhigh
138,high,3,2,small,high,vhigh
139,high,3,2,med,low,vhigh
140,high,3,2,med,med,vhigh
141,high,3,2,med,high,vhigh
142,high,3,2,big,low,vhigh
143,high,3,2,big,med,vhigh
144,high,3,2,big,high,vhigh
145,high,3,4,small,low,vhigh
146,high,3,4,small,med,vhigh
147,high,3,4,small,high,vhigh
148,high,3,4,med,low,vhigh
149,high,3,4,med,med,vhigh
150,high,3,4,med,high,vhigh
151,high,3,4,big,low,vhigh
152,high,3,4,big,med,vhigh
153,high,3,4,big,high,vhigh
154,high,3,more,small,low,vhigh
155,high,3,more,small,med,vhigh
156,high,3,more,small,high,vhigh
157,high,3,more,med,low,vhigh
158,high,3,more,med,med,vhigh
159,high,3,more,med,high,vhigh
160,high,3,more,big,low,vhigh
161,high,3,more,big,med,vhigh
162,high,3,more,big,high,vhigh
163,high,4,2,small,low,vhigh
164,high,4,2,small,med,vhigh
165,high,4,2,small,high,vhigh
166,high,4,2,med,low,vhigh
167,high,4,2,med,med,vhigh
168,high,4,2,med,high,vhigh
169,high,4,2,big,low,vhigh
170,high,4,2,big,med,vhigh
171,high,4,2,big,high,vhigh
172,high,4,4,small,low,vhigh
173,high,4,4,small,med,vhigh
174,high,4,4,small,high,vhigh
175,high,4,4,med,low,vhigh
176,high,4,4,med,med,vhigh
177,high,4,4,med,high,vhigh
178,high,4,4,big,low,vhigh
179,high,4,4,big,med,vhigh
180,high,4,4,big,high,vhigh
181,high,4,more,small,low,vhigh
182,high,4,more,small,med,vhigh
183,high,4,more,small,high,vhigh
184,high,4,more,med,low,vhigh
185,high,4,more,med,med,vhigh
186,high,4,more,med,high,vhigh
187,high,4,more,big,low,vhigh
188,high,4,more,big,med,vhigh
189,high,4,more,big,high,vhigh
190,high,morethanfive,2,small,low,vhigh
191,high,morethanfive,2,small,med,vhigh
192,high,morethanfive,2,small,high,vhigh
193,high,morethanfive,2,med,low,vhigh
194,high,morethanfive,2,med,med,vhigh
195,high,morethanfive,2,med,high,vhigh
196,high,morethanfive,2,big,low,vhigh
197,high,morethanfive,2,big,med,vhigh
198,high,morethanfive,2,big,high,vhigh
199,high,morethanfive,4,small,low,vhigh
200,high,morethanfive,4,small,med,vhigh
201,high,morethanfive,4,small,high,vhigh
202,high,morethanfive,4,med,low,vhigh
203,high,morethanfive,4,med,med,vhigh
204,high,morethanfive,4,med,high,vhigh
205,high,morethanfive,4,big,low,vhigh
206,high,morethanfive,4,big,med,vhigh
207,high,morethanfive,4,big,high,vhigh
208,high,morethanfive,more,small,low,vhigh
209,high,morethanfive,more,small,med,vhigh
210,high,morethanfive,more,small,high,vhigh
211,high,morethanfive,more,med,low,vhigh
212,high,morethanfive,more,med,med,vhigh
213,high,morethanfive,more,med,high,vhigh
214,high,morethanfive,more,big,low,vhigh
215,high,morethanfive,more,big,med,vhigh
216,high,morethanfive,more,big,high,vhigh
217,med,2,2,small,low,vhigh
218,med,2,2,small,med,vhigh
219,med,2,2,small,high,vhigh
220,med,2,2,med,low,vhigh
221,med,2,2,med,med,vhigh
222,med,2,2,med,high,vhigh
223,med,2,2,big,low,vhigh
224,med,2,2,big,med,vhigh
225,med,2,2,big,high,vhigh
226,med,2,4,small,low,vhigh
227,med,2,4,small,med,vhigh
228,med,2,4,small,high,vhigh
229,med,2,4,med,low,vhigh
230,med,2,4,med,med,vhigh
231,med,2,4,med,high,vhigh
232,med,2,4,big,low,vhigh
233,med,2,4,big,med,vhigh
234,med,2,4,big,high,vhigh
235,med,2,more,small,low,vhigh
236,med,2,more,small,med,vhigh
237,med,2,more,small,high,vhigh
238,med,2,more,med,low,vhigh
239,med,2,more,med,med,vhigh
240,med,2,more,med,high,vhigh
241,med,2,more,big,low,vhigh
242,med,2,more,big,med,vhigh
243,med,2,more,big,high,vhigh
244,med,3,2,small,low,vhigh
245,med,3,2,small,med,vhigh
246,med,3,2,small,high,vhigh
247,med,3,2,med,low,vhigh
248,med,3,2,med,med,vhigh
249,med,3,2,med,high,vhigh
250,med,3,2,big,low,vhigh
251,med,3,2,big,med,vhigh
252,med,3,2,big,high,vhigh
253,med,3,4,small,low,vhigh
254,med,3,4,small,med,vhigh
255,med,3,4,small,high,vhigh
256,med,3,4,med,low,vhigh
257,med,3,4,med,med,vhigh
258,med,3,4,med,high,vhigh
259,med,3,4,big,low,vhigh
260,med,3,4,big,med,vhigh
261,med,3,4,big,high,vhigh
262,med,3,more,small,low,vhigh
263,med,3,more,small,med,vhigh
264,med,3,more,small,high,vhigh
265,med,3,more,med,low,vhigh
266,med,3,more,med,med,vhigh
267,med,3,more,med,high,vhigh
268,med,3,more,big,low,vhigh
269,med,3,more,big,med,vhigh
270,med,3,more,big,high,vhigh
271,med,4,2,small,low,vhigh
272,med,4,2,small,med,vhigh
273,med,4,2,small,high,vhigh
274,med,4,2,med,low,vhigh
275,med,4,2,med,med,vhigh
276,med,4,2,med,high,vhigh
277,med,4,2,big,low,vhigh
278,med,4,2,big,med,vhigh
279,med,4,2,big,high,vhigh
280,med,4,4,small,low,vhigh
281,med,4,4,small,med,vhigh
282,med,4,4,small,high,vhigh
283,med,4,4,med,low,vhigh
284,med,4,4,med,med,vhigh
285,med,4,4,med,high,vhigh
286,med,4,4,big,low,vhigh
287,med,4,4,big,med,vhigh
288,med,4,4,big,high,vhigh
289,med,4,more,small,low,vhigh
290,med,4,more,small,med,vhigh
291,med,4,more,small,high,vhigh
292,med,4,more,med,low,vhigh
293,med,4,more,med,med,vhigh
294,med,4,more,med,high,vhigh
295,med,4,more,big,low,vhigh
296,med,4,more,big,med,vhigh
297,med,4,more,big,high,vhigh
298,med,morethanfive,2,small,low,vhigh
299,med,morethanfive,2,small,med,vhigh
300,med,morethanfive,2,small,high,vhigh
301,med,morethanfive,2,med,low,vhigh
302,med,morethanfive,2,med,med,vhigh
303,med,morethanfive,2,med,high,vhigh
304,med,morethanfive,2,big,low,vhigh
305,med,morethanfive,2,big,med,vhigh
306,med,morethanfive,2,big,high,vhigh
307,med,morethanfive,4,small,low,vhigh
308,med,morethanfive,4,small,med,vhigh
309,med,morethanfive,4,small,high,vhigh
310,med,morethanfive,4,med,low,vhigh
311,med,morethanfive,4,med,med,vhigh
312,med,morethanfive,4,med,high,vhigh
313,med,morethanfive,4,big,low,vhigh
314,med,morethanfive,4,big,med,vhigh
315,med,morethanfive,4,big,high,vhigh
316,med,morethanfive,more,small,low,vhigh
317,med,morethanfive,more,small,med,vhigh
318,med,morethanfive,more,small,high,vhigh
319,med,morethanfive,more,med,low,vhigh
320,med,morethanfive,more,med,med,vhigh
321,med,morethanfive,more,med,high,vhigh
322,med,morethanfive,more,big,low,vhigh
323,med,morethanfive,more,big,med,vhigh
324,med,morethanfive,more,big,high,vhigh
325,low,2,2,small,low,vhigh
326,low,2,2,small,med,vhigh
327,low,2,2,small,high,vhigh
328,low,2,2,med,low,vhigh
329,low,2,2,med,med,vhigh
330,low,2,2,med,high,vhigh
331,low,2,2,big,low,vhigh
332,low,2,2,big,med,vhigh
333,low,2,2,big,high,vhigh
334,low,2,4,small,low,vhigh
335,low,2,4,small,med,vhigh
336,low,2,4,small,high,vhigh
337,low,2,4,med,low,vhigh
338,low,2,4,med,med,vhigh
339,low,2,4,med,high,vhigh
340,low,2,4,big,low,vhigh
341,low,2,4,big,med,vhigh
342,low,2,4,big,high,vhigh
343,low,2,more,small,low,vhigh
344,low,2,more,small,med,vhigh
345,low,2,more,small,high,vhigh
346,low,2,more,med,low,vhigh
347,low,2,more,med,med,vhigh
348,low,2,more,med,high,vhigh
349,low,2,more,big,low,vhigh
350,low,2,more,big,med,vhigh
351,low,2,more,big,high,vhigh
352,low,3,2,small,low,vhigh
353,low,3,2,small,med,vhigh
354,low,3,2,small,high,vhigh
355,low,3,2,med,low,vhigh
356,low,3,2,med,med,vhigh
357,low,3,2,med,high,vhigh
358,low,3,2,big,low,vhigh
359,low,3,2,big,med,vhigh
360,low,3,2,big,high,vhigh
361,low,3,4,small,low,vhigh
362,low,3,4,small,med,vhigh
363,low,3,4,small,high,vhigh
364,low,3,4,med,low,vhigh
365,low,3,4,med,med,vhigh
366,low,3,4,med,high,vhigh
367,low,3,4,big,low,vhigh
368,low,3,4,big,med,vhigh
369,low,3,4,big,high,vhigh
370,low,3,more,small,low,vhigh
371,low,3,more,small,med,vhigh
372,low,3,more,small,high,vhigh
373,low,3,more,med,low,vhigh
374,low,3,more,med,med,vhigh
375,low,3,more,med,high,vhigh
376,low,3,more,big,low,vhigh
377,low,3,more,big,med,vhigh
378,low,3,more,big,high,vhigh
379,low,4,2,small,low,vhigh
380,low,4,2,small,med,vhigh
381,low,4,2,small,high,vhigh
382,low,4,2,med,low,vhigh
383,low,4,2,med,med,vhigh
384,low,4,2,med,high,vhigh
385,low,4,2,big,low,vhigh
386,low,4,2,big,med,vhigh
387,low,4,2,big,high,vhigh
388,low,4,4,small,low,vhigh
389,low,4,4,small,med,vhigh
390,low,4,4,small,high,vhigh
391,low,4,4,med,low,vhigh
392,low,4,4,med,med,vhigh
393,low,4,4,med,high,vhigh
394,low,4,4,big,low,vhigh
395,low,4,4,big,med,vhigh
396,low,4,4,big,high,vhigh
397,low,4,more,small,low,vhigh
398,low,4,more,small,med,vhigh
399,low,4,more,small,high,vhigh
400,low,4,more,med,low,vhigh
401,low,4,more,med,med,vhigh
402,low,4,more,med,high,vhigh
403,low,4,more,big,low,vhigh
404,low,4,more,big,med,vhigh
405,low,4,more,big,high,vhigh
406,low,morethanfive,2,small,low,vhigh
407,low,morethanfive,2,small,med,vhigh
408,low,morethanfive,2,small,high,vhigh
409,low,morethanfive,2,med,low,vhigh
410,low,morethanfive,2,med,med,vhigh
411,low,morethanfive,2,med,high,vhigh
412,low,morethanfive,2,big,low,vhigh
413,low,morethanfive,2,big,med,vhigh
414,low,morethanfive,2,big,high,vhigh
415,low,morethanfive,4,small,low,vhigh
416,low,morethanfive,4,small,med,vhigh
417,low,morethanfive,4,small,high,vhigh
418,low,morethanfive,4,med,low,vhigh
419,low,morethanfive,4,med,med,vhigh
420,low,morethanfive,4,med,high,vhigh
421,low,morethanfive,4,big,low,vhigh
422,low,morethanfive,4,big,med,vhigh
423,low,morethanfive,4,big,high,vhigh
424,low,morethanfive,more,small,low,vhigh
425,low,morethanfive,more,small,med,vhigh
426,low,morethanfive,more,small,high,vhigh
427,low,morethanfive,more,med,low,vhigh
428,low,morethanfive,more,med,med,vhigh
429,low,morethanfive,more,med,high,vhigh
430,low,morethanfive,more,big,low,vhigh
431,low,morethanfive,more,big,med,vhigh
432,low,morethanfive,more,big,high,vhigh
433,vhigh,2,2,small,low,high
434,vhigh,2,2,small,med,high
435,vhigh,2,2,small,high,high
436,vhigh,2,2,med,low,high
437,vhigh,2,2,med,med,high
438,vhigh,2,2,med,high,high
439,vhigh,2,2,big,low,high
440,vhigh,2,2,big,med,high
441,vhigh,2,2,big,high,high
442,vhigh,2,4,small,low,high
443,vhigh,2,4,small,med,high
444,vhigh,2,4,small,high,high
445,vhigh,2,4,med,low,high
446,vhigh,2,4,med,med,high
447,vhigh,2,4,med,high,high
448,vhigh,2,4,big,low,high
449,vhigh,2,4,big,med,high
450,vhigh,2,4,big,high,high
451,vhigh,2,more,small,low,high
452,vhigh,2,more,small,med,high
453,vhigh,2,more,small,high,high
454,vhigh,2,more,med,low,high
455,vhigh,2,more,med,med,high
456,vhigh,2,more,med,high,high
457,vhigh,2,more,big,low,high
458,vhigh,2,more,big,med,high
459,vhigh,2,more,big,high,high
460,vhigh,3,2,small,low,high
461,vhigh,3,2,small,med,high
462,vhigh,3,2,small,high,high
463,vhigh,3,2,med,low,high
464,vhigh,3,2,med,med,high
465,vhigh,3,2,med,high,high
466,vhigh,3,2,big,low,high
467,vhigh,3,2,big,med,high
468,vhigh,3,2,big,high,high
469,vhigh,3,4,small,low,high
470,vhigh,3,4,small,med,high
471,vhigh,3,4,small,high,high
472,vhigh,3,4,med,low,high
473,vhigh,3,4,med,med,high
474,vhigh,3,4,med,high,high
475,vhigh,3,4,big,low,high
476,vhigh,3,4,big,med,high
477,vhigh,3,4,big,high,high
478,vhigh,3,more,small,low,high
479,vhigh,3,more,small,med,high
480,vhigh,3,more,small,high,high
481,vhigh,3,more,med,low,high
482,vhigh,3,more,med,med,high
483,vhigh,3,more,med,high,high
484,vhigh,3,more,big,low,high
485,vhigh,3,more,big,med,high
486,vhigh,3,more,big,high,high
487,vhigh,4,2,small,low,high
488,vhigh,4,2,small,med,high
489,vhigh,4,2,small,high,high
490,vhigh,4,2,med,low,high
491,vhigh,4,2,med,med,high
492,vhigh,4,2,med,high,high
493,vhigh,4,2,big,low,high
494,vhigh,4,2,big,med,high
495,vhigh,4,2,big,high,high
496,vhigh,4,4,small,low,high
497,vhigh,4,4,small,med,high
498,vhigh,4,4,small,high,high
499,vhigh,4,4,med,low,high
500,vhigh,4,4,med,med,high
501,vhigh,4,4,med,high,high
502,vhigh,4,4,big,low,high
503,vhigh,4,4,big,med,high
504,vhigh,4,4,big,high,high
505,vhigh,4,more,small,low,high
506,vhigh,4,more,small,med,high
507,vhigh,4,more,small,high,high
508,vhigh,4,more,med,low,high
509,vhigh,4,more,med,med,high
510,vhigh,4,more,med,high,high
511,vhigh,4,more,big,low,high
512,vhigh,4,more,big,med,high
513,vhigh,4,more,big,high,high
514,vhigh,morethanfive,2,small,low,high
515,vhigh,morethanfive,2,small,med,high
516,vhigh,morethanfive,2,small,high,high
517,vhigh,morethanfive,2,med,low,high
518,vhigh,morethanfive,2,med,med,high
519,vhigh,morethanfive,2,med,high,high
520,vhigh,morethanfive,2,big,low,high
521,vhigh,morethanfive,2,big,med,high
522,vhigh,morethanfive,2,big,high,high
523,vhigh,morethanfive,4,small,low,high
524,vhigh,morethanfive,4,small,med,high
525,vhigh,morethanfive,4,small,high,high
526,vhigh,morethanfive,4,med,low,high
527,vhigh,morethanfive,4,med,med,high
528,vhigh,morethanfive,4,med,high,high
529,vhigh,morethanfive,4,big,low,high
530,vhigh,morethanfive,4,big,med,high
531,vhigh,morethanfive,4,big,high,high
532,vhigh,morethanfive,more,small,low,high
533,vhigh,morethanfive,more,small,med,high
534,vhigh,morethanfive,more,small,high,high
535,vhigh,morethanfive,more,med,low,high
536,vhigh,morethanfive,more,med,med,high
537,vhigh,morethanfive,more,med,high,high
538,vhigh,morethanfive,more,big,low,high
539,vhigh,morethanfive,more,big,med,high
540,vhigh,morethanfive,more,big,high,high
541,high,2,2,small,low,high
542,high,2,2,small,med,high
543,high,2,2,small,high,high
544,high,2,2,med,low,high
545,high,2,2,med,med,high
546,high,2,2,med,high,high
547,high,2,2,big,low,high
548,high,2,2,big,med,high
549,high,2,2,big,high,high
550,high,2,4,small,low,high
551,high,2,4,small,med,high
552,high,2,4,small,high,high
553,high,2,4,med,low,high
554,high,2,4,med,med,high
555,high,2,4,med,high,high
556,high,2,4,big,low,high
557,high,2,4,big,med,high
558,high,2,4,big,high,high
559,high,2,more,small,low,high
560,high,2,more,small,med,high
561,high,2,more,small,high,high
562,high,2,more,med,low,high
563,high,2,more,med,med,high
564,high,2,more,med,high,high
