id,maint,doors,persons,lugboot,safety,buying
565,high,2,more,big,low,high
566,high,2,more,big,med,high
567,high,2,more,big,high,high
568,high,3,2,small,low,high
569,high,3,2,small,med,high
570,high,3,2,small,high,high
571,high,3,2,med,low,high
572,high,3,2,med,med,high
573,high,3,2,med,high,high
574,high,3,2,big,low,high
575,high,3,2,big,med,high
576,high,3,2,big,high,high
577,high,3,4,small,low,high
578,high,3,4,small,med,high
579,high,3,4,small,high,high
580,high,3,4,med,low,high
581,high,3,4,med,med,high
582,high,3,4,med,high,high
583,high,3,4,big,low,high
584,high,3,4,big,med,high
585,high,3,4,big,high,high
586,high,3,more,small,low,high
587,high,3,more,small,med,high
588,high,3,more,small,high,high
589,high,3,more,med,low,high
590,high,3,more,med,med,high
591,high,3,more,med,high,high
592,high,3,more,big,low,high
593,high,3,more,big,med,high
594,high,3,more,big,high,high
595,high,4,2,small,low,high
596,high,4,2,small,med,high
597,high,4,2,small,high,high
598,high,4,2,med,low,high
599,high,4,2,med,med,high
600,high,4,2,med,high,high
601,high,4,2,big,low,high
602,high,4,2,big,med,high
603,high,4,2,big,high,high
604,high,4,4,small,low,high
605,high,4,4,small,med,high
606,high,4,4,small,high,high
607,high,4,4,med,low,high
608,high,4,4,med,med,high
609,high,4,4,med,high,high
610,high,4,4,big,low,high
611,high,4,4,big,med,high
612,high,4,4,big,high,high
613,high,4,more,small,low,high
614,high,4,more,small,med,high
615,high,4,more,small,high,high
616,high,4,more,med,low,high
617,high,4,more,med,med,high
618,high,4,more,med,high,high
619,high,4,more,big,low,high
620,high,4,more,big,med,high
621,high,4,more,big,high,high
622,high,morethanfive,2,small,low,high
623,high,morethanfive,2,small,med,high
624,high,morethanfive,2,small,high,high
625,high,morethanfive,2,med,low,high
626,high,morethanfive,2,med,med,high
627,high,morethanfive,2,med,high,high
628,high,morethanfive,2,big,low,high
629,high,morethanfive,2,big,med,high
630,high,morethanfive,2,big,high,high
631,high,morethanfive,4,small,low,high
632,high,morethanfive,4,small,med,high
633,high,morethanfive,4,small,high,high
634,high,morethanfive,4,med,low,high
635,high,morethanfive,4,med,med,high
636,high,morethanfive,4,med,high,high
637,high,morethanfive,4,big,low,high
638,high,morethanfive,4,big,med,high
639,high,morethanfive,4,big,high,high
640,high,morethanfive,more,small,low,high
641,high,morethanfive,more,small,med,high
642,high,morethanfive,more,small,high,high
643,high,morethanfive,more,med,low,high
644,high,morethanfive,more,med,med,high
645,high,morethanfive,more,med,high,high
646,high,morethanfive,more,big,low,high
647,high,morethanfive,more,big,med,high
648,high,morethanfive,more,big,high,high
649,med,2,2,small,low,high
650,med,2,2,small,med,high
651,med,2,2,small,high,high
652,med,2,2,med,low,high
653,med,2,2,med,med,high
654,med,2,2,med,high,high
655,med,2,2,big,low,high
656,med,2,2,big,med,high
657,med,2,2,big,high,high
658,med,2,4,small,low,high
659,med,2,4,small,med,high
660,med,2,4,small,high,high
661,med,2,4,med,low,high
662,med,2,4,med,med,high
663,med,2,4,med,high,high
664,med,2,4,big,low,high
665,med,2,4,big,med,high
666,med,2,4,big,high,high
667,med,2,more,small,low,high
668,med,2,more,small,med,high
669,med,2,more,small,high,high
670,med,2,more,med,low,high
671,med,2,more,med,med,high
672,med,2,more,med,high,high
673,med,2,more,big,low,high
674,med,2,more,big,med,high
675,med,2,more,big,high,high
676,med,3,2,small,low,high
677,med,3,2,small,med,high
678,med,3,2,small,high,high
679,med,3,2,med,low,high
680,med,3,2,med,med,high
681,med,3,2,med,high,high
682,med,3,2,big,low,high
683,med,3,2,big,med,high
684,med,3,2,big,high,high
685,med,3,4,small,low,high
686,med,3,4,small,med,high
687,med,3,4,small,high,high
688,med,3,4,med,low,high
689,med,3,4,med,med,high
690,med,3,4,med,high,high
691,med,3,4,big,low,high
692,med,3,4,big,med,high
693,med,3,4,big,high,high
694,med,3,more,small,low,high
695,med,3,more,small,med,high
696,med,3,more,small,high,high
697,med,3,more,med,low,high
698,med,3,more,med,med,high
699,med,3,more,med,high,high
700,med,3,more,big,low,high
701,med,3,more,big,med,high
702,med,3,more,big,high,high
703,med,4,2,small,low,high
704,med,4,2,small,med,high
705,med,4,2,small,high,high
706,med,4,2,med,low,high
707,med,4,2,med,med,high
708,med,4,2,med,high,high
709,med,4,2,big,low,high
710,med,4,2,big,med,high
711,med,4,2,big,high,high
712,med,4,4,small,low,high
713,med,4,4,small,med,high
714,med,4,4,small,high,high
715,med,4,4,med,low,high
716,med,4,4,med,med,high
717,med,4,4,med,high,high
718,med,4,4,big,low,high
719,med,4,4,big,med,high
720,med,4,4,big,high,high
721,med,4,more,small,low,high
722,med,4,more,small,med,high
723,med,4,more,small,high,high
724,med,4,more,med,low,high
725,med,4,more,med,med,high
726,med,4,more,med,high,high
727,med,4,more,big,low,high
728,med,4,more,big,med,high
729,med,4,more,big,high,high
730,med,morethanfive,2,small,low,high
731,med,morethanfive,2,small,med,high
732,med,morethanfive,2,small,high,high
733,med,morethanfive,2,med,low,high
734,med,morethanfive,2,med,med,high
735,med,morethanfive,2,med,high,high
736,med,morethanfive,2,big,low,high
737,med,morethanfive,2,big,med,high
738,med,morethanfive,2,big,high,high
739,med,morethanfive,4,small,low,high
740,med,morethanfive,4,small,med,high
741,med,morethanfive,4,small,high,high
742,med,morethanfive,4,med,low,high
743,med,morethanfive,4,med,med,high
744,med,morethanfive,4,med,high,high
745,med,morethanfive,4,big,low,high
746,med,morethanfive,4,big,med,high
747,med,morethanfive,4,big,high,high
748,med,morethanfive,more,small,low,high
749,med,morethanfive,more,small,med,high
750,med,morethanfive,more,small,high,high
751,med,morethanfive,more,med,low,high
752,med,morethanfive,more,med,med,high
753,med,morethanfive,more,med,high,high
754,med,morethanfive,more,big,low,high
755,med,morethanfive,more,big,med,high
756,med,morethanfive,more,big,high,high
757,low,2,2,small,low,high
758,low,2,2,small,med,high
759,low,2,2,small,high,high
760,low,2,2,med,low,high
761,low,2,2,med,med,high
762,low,2,2,med,high,high
763,low,2,2,big,low,high
764,low,2,2,big,med,high
765,low,2,2,big,high,high
766,low,2,4,small,low,high
767,low,2,4,small,med,high
768,low,2,4,small,high,high
769,low,2,4,med,low,high
770,low,2,4,med,med,high
771,low,2,4,med,high,high
772,low,2,4,big,low,high
773,low,2,4,big,med,high
774,low,2,4,big,high,high
775,low,2,more,small,low,high
776,low,2,more,small,med,high
777,low,2,more,small,high,high
778,low,2,more,med,low,high
779,low,2,more,med,med,high
780,low,2,more,med,high,high
781,low,2,more,big,low,high
782,low,2,more,big,med,high
783,low,2,more,big,high,high
784,low,3,2,small,low,high
785,low,3,2,small,med,high
786,low,3,2,small,high,high
787,low,3,2,med,low,high
788,low,3,2,med,med,high
789,low,3,2,med,high,high
790,low,3,2,big,low,high
791,low,3,2,big,med,high
792,low,3,2,big,high,high
793,low,3,4,small,low,high
794,low,3,4,small,med,high
795,low,3,4,small,high,high
796,low,3,4,med,low,high
797,low,3,4,med,med,high
798,low,3,4,med,high,high
799,low,3,4,big,low,high
800,low,3,4,big,med,high
801,low,3,4,big,high,high
802,low,3,more,small,low,high
803,low,3,more,small,med,high
804,low,3,more,small,high,high
805,low,3,more,med,low,high
806,low,3,more,med,med,high
807,low,3,more,med,high,high
808,low,3,more,big,low,high
809,low,3,more,big,med,high
810,low,3,more,big,high,high
811,low,4,2,small,low,high
812,low,4,2,small,med,high
813,low,4,2,small,high,high
814,low,4,2,med,low,high
815,low,4,2,med,med,high
816,low,4,2,med,high,high
817,low,4,2,big,low,high
818,low,4,2,big,med,high
819,low,4,2,big,high,high
820,low,4,4,small,low,high
821,low,4,4,small,med,high
822,low,4,4,small,high,high
823,low,4,4,med,low,high
824,low,4,4,med,med,high
825,low,4,4,med,high,high
826,low,4,4,big,low,high
827,low,4,4,big,med,high
828,low,4,4,big,high,high
829,low,4,more,small,low,high
830,low,4,more,small,med,high
831,low,4,more,small,high,high
832,low,4,more,med,low,high
833,low,4,more,med,med,high
834,low,4,more,med,high,high
835,low,4,more,big,low,high
836,low,4,more,big,med,high
837,low,4,more,big,high,high
838,low,morethanfive,2,small,low,high
839,low,morethanfive,2,small,med,high
840,low,morethanfive,2,small,high,high
841,low,morethanfive,2,med,low,high
842,low,morethanfive,2,med,med,high
843,low,morethanfive,2,med,high,high
844,low,morethanfive,2,big,low,high
845,low,morethanfive,2,big,med,high
846,low,morethanfive,2,big,high,high
847,low,morethanfive,4,small,low,high
848,low,morethanfive,4,small,med,high
849,low,morethanfive,4,small,high,high
850,low,morethanfive,4,med,low,high
851,low,morethanfive,4,med,med,high
852,low,morethanfive,4,med,high,high
853,low,morethanfive,4,big,low,high
854,low,morethanfive,4,big,med,high
855,low,morethanfive,4,big,high,high
856,low,morethanfive,more,small,low,high
857,low,morethanfive,more,small,med,high
858,low,morethanfive,more,small,high,high
859,low,morethanfive,more,med,low,high
860,low,morethanfive,more,med,med,high
861,low,morethanfive,more,med,high,high
862,low,morethanfive,more,big,low,high
863,low,morethanfive,more,big,med,high
864,low,morethanfive,more,big,high,high
865,vhigh,2,2,small,low,med
866,vhigh,2,2,small,med,med
867,vhigh,2,2,small,high,med
868,vhigh,2,2,med,low,med
869,vhigh,2,2,med,med,med
870,vhigh,2,2,med,high,med
871,vhigh,2,2,big,low,med
872,vhigh,2,2,big,med,med
873,vhigh,2,2,big,high,med
874,vhigh,2,4,small,low,med
875,vhigh,2,4,small,med,med
876,vhigh,2,4,small,high,med
877,vhigh,2,4,med,low,med
878,vhigh,2,4,med,med,med
879,vhigh,2,4,med,high,med
880,vhigh,2,4,big,low,med
881,vhigh,2,4,big,med,med
882,vhigh,2,4,big,high,med
883,vhigh,2,more,small,low,med
884,vhigh,2,more,small,med,med
885,vhigh,2,more,small,high,med
886,vhigh,2,more,med,low,med
887,vhigh,2,more,med,med,med
888,vhigh,2,more,med,high,med
889,vhigh,2,more,big,low,med
890,vhigh,2,more,big,med,med
891,vhigh,2,more,big,high,med
892,vhigh,3,2,small,low,med
893,vhigh,3,2,small,med,med
894,vhigh,3,2,small,high,med
895,vhigh,3,2,med,low,med
896,vhigh,3,2,med,med,med
897,vhigh,3,2,med,high,med
898,vhigh,3,2,big,low,med
899,vhigh,3,2,big,med,med
900,vhigh,3,2,big,high,med
901,vhigh,3,4,small,low,med
902,vhigh,3,4,small,med,med
903,vhigh,3,4,small,high,med
904,vhigh,3,4,med,low,med
905,vhigh,3,4,med,med,med
906,vhigh,3,4,med,high,med
907,vhigh,3,4,big,low,med
908,vhigh,3,4,big,med,med
909,vhigh,3,4,big,high,med
910,vhigh,3,more,small,low,med
911,vhigh,3,more,small,med,med
912,vhigh,3,more,small,high,med
913,vhigh,3,more,med,low,med
914,vhigh,3,more,med,med,med
915,vhigh,3,more,med,high,med
916,vhigh,3,more,big,low,med
917,vhigh,3,more,big,med,med
918,vhigh,3,more,big,high,med
919,vhigh,4,2,small,low,med
920,vhigh,4,2,small,med,med
921,vhigh,4,2,small,high,med
922,vhigh,4,2,med,low,med
923,vhigh,4,2,med,med,med
924,vhigh,4,2,med,high,med
925,vhigh,4,2,big,low,med
926,vhigh,4,2,big,med,med
927,vhigh,4,2,big,high,med
928,vhigh,4,4,small,low,med
929,vhigh,4,4,small,med,med
930,vhigh,4,4,small,high,med
931,vhigh,4,4,med,low,med
932,vhigh,4,4,med,med,med
933,vhigh,4,4,med,high,med
934,vhigh,4,4,big,low,med
935,vhigh,4,4,big,med,med
936,vhigh,4,4,big,high,med
937,vhigh,4,more,small,low,med
938,vhigh,4,more,small,med,med
939,vhigh,4,more,small,high,med
940,vhigh,4,more,med,low,med
941,vhigh,4,more,med,med,med
942,vhigh,4,more,med,high,med
943,vhigh,4,more,big,low,med
944,vhigh,4,more,big,med,med
945,vhigh,4,more,big,high,med
946,vhigh,morethanfive,2,small,low,med
947,vhigh,morethanfive,2,small,med,med
948,vhigh,morethanfive,2,small,high,med
949,vhigh,morethanfive,2,med,low,med
950,vhigh,morethanfive,2,med,med,med
951,vhigh,morethanfive,2,med,high,med
952,vhigh,morethanfive,2,big,low,med
953,vhigh,morethanfive,2,big,med,med
954,vhigh,morethanfive,2,big,high,med
955,vhigh,morethanfive,4,small,low,med
956,vhigh,morethanfive,4,small,med,med
957,vhigh,morethanfive,4,small,high,med
958,vhigh,morethanfive,4,med,low,med
959,vhigh,morethanfive,4,med,med,med
960,vhigh,morethanfive,4,med,high,med
961,vhigh,morethanfive,4,big,low,med
962,vhigh,morethanfive,4,big,med,med
963,vhigh,morethanfive,4,big,high,med
964,vhigh,morethanfive,more,small,low,med
965,vhigh,morethanfive,more,small,med,med
966,vhigh,morethanfive,more,small,high,med
967,vhigh,morethanfive,more,med,low,med
968,vhigh,morethanfive,more,med,med,med
969,vhigh,morethanfive,more,med,high,med
970,vhigh,morethanfive,more,big,low,med
971,vhigh,morethanfive,more,big,med,med
972,vhigh,morethanfive,more,big,high,med
973,high,2,2,small,low,med
974,high,2,2,small,med,med
975,high,2,2,small,high,med
976,high,2,2,med,low,med
977,high,2,2,med,med,med
978,high,2,2,med,high,med
979,high,2,2,big,low,med
980,high,2,2,big,med,med
981,high,2,2,big,high,med
982,high,2,4,small,low,med
983,high,2,4,small,med,med
984,high,2,4,small,high,med
985,high,2,4,med,low,med
986,high,2,4,med,med,med
987,high,2,4,med,high,med
988,high,2,4,big,low,med
989,high,2,4,big,med,med
990,high,2,4,big,high,med
991,high,2,more,small,low,med
992,high,2,more,small,med,med
993,high,2,more,small,high,med
994,high,2,more,med,low,med
995,high,2,more,med,med,med
996,high,2,more,med,high,med
997,high,2,more,big,low,med
998,high,2,more,big,med,med
999,high,2,more,big,high,med
1000,high,3,2,small,low,med
1001,high,3,2,small,med,med
1002,high,3,2,small,high,med
1003,high,3,2,med,low,med
1004,high,3,2,med,med,med
1005,high,3,2,med,high,med
1006,high,3,2,big,low,med
1007,high,3,2,big,med,med
1008,high,3,2,big,high,med
1009,high,3,4,small,low,med
1010,high,3,4,small,med,med
1011,high,3,4,small,high,med
1012,high,3,4,med,low,med
1013,high,3,4,med,med,med
1014,high,3,4,med,high,med
1015,high,3,4,big,low,med
1016,high,3,4,big,med,med
1017,high,3,4,big,high,med
1018,high,3,more,small,low,med
1019,high,3,more,small,med,med
1020,high,3,more,small,high,med
1021,high,3,more,med,low,med
1022,high,3,more,med,med,med
1023,high,3,more,med,high,med
1024,high,3,more,big,low,med
1025,high,3,more,big,med,med
1026,high,3,more,big,high,med
1027,high,4,2,small,low,med
1028,high,4,2,small,med,med
1029,high,4,2,small,high,med
1030,high,4,2,med,low,med
1031,high,4,2,med,med,med
1032,high,4,2,med,high,med
1033,high,4,2,big,low,med
1034,high,4,2,big,med,med
1035,high,4,2,big,high,med
1036,high,4,4,small,low,med
1037,high,4,4,small,med,med
1038,high,4,4,small,high,med
1039,high,4,4,med,low,med
1040,high,4,4,med,med,med
1041,high,4,4,med,high,med
1042,high,4,4,big,low,med
1043,high,4,4,big,med,med
1044,high,4,4,big,high,med
1045,high,4,more,small,low,med
1046,high,4,more,small,med,med
1047,high,4,more,small,high,med
1048,high,4,more,med,low,med
1049,high,4,more,med,med,med
1050,high,4,more,med,high,med
1051,high,4,more,big,low,med
1052,high,4,more,big,med,med
1053,high,4,more,big,high,med
1054,high,morethanfive,2,small,low,med
1055,high,morethanfive,2,small,med,med
1056,high,morethanfive,2,small,high,med
1057,high,morethanfive,2,med,low,med
1058,high,morethanfive,2,med,med,med
1059,high,morethanfive,2,med,high,med
1060,high,morethanfive,2,big,low,med
1061,high,morethanfive,2,big,med,med
1062,high,morethanfive,2,big,high,med
1063,high,morethanfive,4,small,low,med
1064,high,morethanfive,4,small,med,med
1065,high,morethanfive,4,small,high,med
1066,high,morethanfive,4,med,low,med
1067,high,morethanfive,4,med,med,med
1068,high,morethanfive,4,med,high,med
1069,high,morethanfive,4,big,low,med
1070,high,morethanfive,4,big,med,med
1071,high,morethanfive,4,big,high,med
1072,high,morethanfive,more,small,low,med
1073,high,morethanfive,more,small,med,med
1074,high,morethanfive,more,small,high,med
1075,high,morethanfive,more,med,low,med
1076,high,morethanfive,more,med,med,med
1077,high,morethanfive,more,med,high,med
1078,high,morethanfive,more,big,low,med
1079,high,morethanfive,more,big,med,med
1080,high,morethanfive,more,big,high,med
1081,med,2,2,small,low,med
1082,med,2,2,small,med,med
1083,med,2,2,small,high,med
1084,med,2,2,med,low,med
1085,med,2,2,med,med,med
1086,med,2,2,med,high,med
1087,med,2,2,big,low,med
1088,med,2,2,big,med,med
1089,med,2,2,big,high,med
1090,med,2,4,small,low,med
1091,med,2,4,small,med,med
1092,med,2,4,small,high,med
1093,med,2,4,med,low,med
1094,med,2,4,med,med,med
1095,med,2,4,med,high,med
1096,med,2,4,big,low,med
1097,med,2,4,big,med,med
1098,med,2,4,big,high,med
1099,med,2,more,small,low,med
1100,med,2,more,small,med,med
1101,med,2,more,small,high,med
1102,med,2,more,med,low,med
1103,med,2,more,med,med,med
1104,med,2,more,med,high,med
1105,med,2,more,big,low,med
1106,med,2,more,big,med,med
1107,med,2,more,big,high,med
1108,med,3,2,small,low,med
1109,med,3,2,small,med,med
1110,med,3,2,small,high,med
1111,med,3,2,med,low,med
1112,med,3,2,med,med,med
1113,med,3,2,med,high,med
1114,med,3,2,big,low,med
1115,med,3,2,big,med,med
1116,med,3,2,big,high,med
1117,med,3,4,small,low,med
1118,med,3,4,small,med,med
1119,med,3,4,small,high,med
1120,med,3,4,med,low,med
1121,med,3,4,med,med,med
1122,med,3,4,med,high,med
1123,med,3,4,big,low,med
1124,med,3,4,big,med,med
1125,med,3,4,big,high,med
1126,med,3,more,small,low,med
1127,med,3,more,small,med,med
1128,med,3,more,small,high,med
1129,med,3,more,med,low,med
1130,med,3,more,med,med,med
1131,med,3,more,med,high,med
1132,med,3,more,big,low,med
1133,med,3,more,big,med,med
1134,med,3,more,big,high,med
1135,med,4,2,small,low,med
1136,med,4,2,small,med,med
1137,med,4,2,small,high,med
1138,med,4,2,med,low,med
1139,med,4,2,med,med,med
1140,med,4,2,med,high,med
1141,med,4,2,big,low,med
1142,med,4,2,big,med,med
1143,med,4,2,big,high,med
1144,med,4,4,small,low,med
1145,med,4,4,small,med,med
1146,med,4,4,small,high,med
1147,med,4,4,med,low,med
1148,med,4,4,med,med,med
1149,med,4,4,med,high,med
1150,med,4,4,big,low,med
1151,med,4,4,big,med,med
1152,med,4,4,big,high,med
